Date,City,Zone,EventType,EventName,Attendance,VenueCapacity,IsHoliday,WeekendFlag
2025-01-01,Kozani,University,Cultural,January Cultural,793,1111,1,0
2025-01-02,Kozani,None,None,No Event,0,0,0,0
2025-01-03,Kozani,None,None,No Event,0,0,0,0
2025-01-04,Kozani,None,None,No Event,0,0,0,1
2025-01-05,Kozani,None,None,No Event,0,0,0,1
2025-01-06,Kozani,None,None,No Event,0,0,1,0
2025-01-07,Kozani,None,None,No Event,0,0,0,0
2025-01-08,Kozani,None,None,No Event,0,0,0,0
2025-01-09,Kozani,None,None,No Event,0,0,0,0
2025-01-10,Kozani,None,None,No Event,0,0,0,0
2025-01-11,Kozani,None,None,No Event,0,0,0,1
2025-01-12,Kozani,None,None,No Event,0,0,0,1
2025-01-13,Kozani,None,None,No Event,0,0,0,0
2025-01-14,Kozani,None,None,No Event,0,0,0,0
2025-01-15,Kozani,None,None,No Event,0,0,0,0
2025-01-16,Kozani,None,None,No Event,0,0,0,0
2025-01-17,Kozani,None,None,No Event,0,0,0,0
2025-01-18,Kozani,None,None,No Event,0,0,0,1
2025-01-19,Kozani,Center,Cultural,January Cultural,669,981,0,1
2025-01-20,Kozani,None,None,No Event,0,0,0,0
2025-01-21,Kozani,None,None,No Event,0,0,0,0
2025-01-22,Kozani,None,None,No Event,0,0,0,0
2025-01-23,Kozani,None,None,No Event,0,0,0,0
2025-01-24,Kozani,None,None,No Event,0,0,0,0
2025-01-25,Kozani,None,None,No Event,0,0,0,1
2025-01-26,Kozani,None,None,No Event,0,0,0,1
2025-01-27,Kozani,None,None,No Event,0,0,0,0
2025-01-28,Kozani,None,None,No Event,0,0,0,0
2025-01-29,Kozani,None,None,No Event,0,0,0,0
2025-01-30,Kozani,None,None,No Event,0,0,0,0
2025-01-31,Kozani,None,None,No Event,0,0,0,0
2025-02-01,Kozani,West District,Market,February Market,1309,1772,0,1
2025-02-02,Kozani,Center,Sports,February Sports,,1615,0,1
2025-02-03,Kozani,None,None,No Event,0,0,0,0
2025-02-04,Kozani,None,None,No Event,0,0,0,0
2025-02-05,Kozani,None,None,No Event,0,0,0,0
2025-02-06,Kozani,None,None,No Event,0,0,0,0
2025-02-07,Kozani,None,None,No Event,0,0,0,0
2025-02-08,Kozani,None,None,No Event,0,0,0,1
2025-02-09,Kozani,Waterfront,Market,February Market,939,1599,0,1
2025-02-10,Kozani,None,None,No Event,0,0,0,0
2025-02-11,Kozani,None,None,No Event,0,0,0,0
2025-02-12,Kozani,None,None,No Event,0,0,0,0
2025-02-13,Kozani,None,None,No Event,0,0,0,0
