Date,City,Zone,DayType,BusPassengers,BikeTrips,ParkingOccupancy,TrafficCount,TransportStrainIndex
2025-01-01,Kozani,University,Weekday,3910,305,68.4,15938,24.56
2025-01-02,Kozani,Center,Weekday,4926,231,68.2,18385,28.27
2025-01-03,Kozani,Center,Weekday,5119,246,74.5,18816,29.49
2025-01-04,Kozani,Waterfront,Weekend,,238,61.6,14150,22.16
2025-01-05,Kozani,University,Weekend,3872,252,67.0,14335,23.19
2025-01-06,Kozani,University,Weekday,3730,268,52.5,14703,21.51
2025-01-07,Kozani,University,Weekday,4974,261,61.0,19650,28.42
2025-01-08,Kozani,Waterfront,Weekday,4987,274,70.4,19112,28.95
2025-01-09,Kozani,Center,Weekday,5068,291,64.7,19130,28.17
2025-01-10,Kozani,West District,Weekday,4735,257,,19304,27.81
2025-01-11,Kozani,University,Weekend,3373,244,67.2,15034,23.64
2025-01-12,Kozani,Center,Weekend,3770,242,68.9,14458,23.57
2025-01-13,Kozani,West District,Weekday,4731,266,64.6,18990,28.01
2025-01-14,Kozani,University,Weekday,4686,283,73.0,18076,27.96
2025-01-15,Kozani,Waterfront,Weekday,4984,266,71.1,19002,29.00
2025-01-16,Kozani,West District,Weekday,4716,282,80.2,18806,29.62
2025-01-17,Kozani,Waterfront,Weekday,5049,293,67.5,19202,28.57
2025-01-18,Kozani,West District,Weekend,3625,269,75.4,14075,23.68
2025-01-19,Kozani,Center,Weekend,3727,269,73.3,15399,24.81
2025-01-20,Kozani,West District,Weekday,5088,272,74.8,19759,30.24
2025-01-21,Kozani,University,Weekday,5075,282,62.9,19913,28.81
2025-01-22,Kozani,Center,Weekday,5033,295,70.5,19178,28.89
2025-01-23,Kozani,Center,Weekday,4958,290,65.7,19299,28.40
2025-01-24,Kozani,Center,Weekday,5276,334,62.6,18847,27.41
2025-01-25,Kozani,Center,Weekend,3533,286,64.7,13621,21.68
2025-01-26,Kozani,West District,Weekend,,326,74.9,14432,23.62
2025-01-27,Kozani,Center,Weekday,4977,287,67.3,18126,27.47
2025-01-28,Kozani,West District,Weekday,5026,277,71.8,19335,29.36
2025-01-29,Kozani,Center,Weekday,4817,314,72.6,19720,29.39
2025-01-30,Kozani,Center,Weekday,4674,306,65.4,19844,28.58
2025-01-31,Kozani,West District,Weekday,5226,334,71.7,18348,28.01
2025-02-01,Kozani,West District,Weekend,3916,334,69.7,14885,23.43
2025-02-02,Kozani,Center,Weekend,3558,313,76.8,14749,24.11
2025-02-03,Kozani,Waterfront,Weekday,4819,319,61.8,20275,28.56
2025-02-04,Kozani,Waterfront,Weekday,4908,313,71.6,19607,29.21
2025-02-05,Kozani,Waterfront,Weekday,4985,306,70.5,18700,28.29
2025-02-06,Kozani,West District,Weekday,4975,306,70.4,20296,29.86
2025-02-07,Kozani,University,Weekday,4699,276,65.5,18262,27.28
2025-02-08,Kozani,Waterfront,Weekend,3363,326,69.0,14416,22.57
2025-02-09,Kozani,Waterfront,Weekend,3738,324,69.7,15755,24.26
2025-02-10,Kozani,Center,Weekday,5081,326,66.9,20144,29.18
2025-02-11,Kozani,West District,Weekday,4868,333,63.5,19397,27.80
2025-02-12,Kozani,Center,Weekday,4743,333,70.0,19776,28.91
2025-02-13,Kozani,West District,Weekday,4843,343,74.7,19374,29.08
2025-02-14,Kozani,University,Weekday,4589,280,66.2,19638,28.64
2025-02-15,Kozani,University,Weekend,3450,336,81.4,14547,24.23
2025-02-16,Kozani,University,Weekend,3406,268,78.0,13800,23.59
2025-02-17,Kozani,Center,Weekday,4990,324,71.3,19185,28.72
2025-02-18,Kozani,University,Weekday,4719,,62.1,19903,28.24
2025-02-19,Kozani,Waterfront,Weekday,4796,322,77.5,18738,28.94
2025-02-20,Kozani,University,Weekday,4776,295,68.3,19521,28.79
2025-02-21,Kozani,Center,Weekday,5063,361,70.2,19735,28.89
2025-02-22,Kozani,West District,Weekend,3364,300,73.8,14278,23.24
2025-02-23,Kozani,Waterfront,Weekend,3503,305,68.1,14441,22.74
2025-02-24,Kozani,Center,Weekday,4871,343,63.3,19120,27.42
2025-02-25,Kozani,Waterfront,Weekday,4712,332,72.1,19681,29.07
2025-02-26,Kozani,University,Weekday,4915,319,73.9,20216,30.07
2025-02-27,Kozani,Center,Weekday,4638,333,69.5,20065,29.07
2025-02-28,Kozani,Center,Weekday,5189,387,80.8,21452,31.78
2025-03-01,Kozani,University,Weekend,3456,355,70.4,15037,23.18
2025-03-02,Kozani,Waterfront,Weekend,3566,340,71.7,13891,22.39
2025-03-03,Kozani,West District,Weekday,3715,360,68.6,16007,24.05
2025-03-04,Kozani,West District,Weekday,4736,372,77.6,19096,28.85
2025-03-05,Kozani,Center,Weekday,4765,320,70.4,20343,29.66
2025-03-06,Kozani,Center,Weekday,4872,342,66.5,19575,28.28
2025-03-07,Kozani,Center,Weekday,4607,365,60.7,19957,27.58
2025-03-08,Kozani,Center,Weekend,3802,351,73.7,15695,24.51
2025-03-09,Kozani,Waterfront,Weekend,3642,343,63.8,14033,21.57
2025-03-10,Kozani,Waterfront,Weekday,4984,358,67.1,19941,28.66
2025-03-11,Kozani,Center,Weekday,5265,345,67.3,19237,28.29
2025-03-12,Kozani,University,Weekday,4857,394,70.0,19578,28.29
2025-03-13,Kozani,Center,Weekday,4992,,71.5,19606,29.03
2025-03-14,Kozani,Center,Weekday,4788,351,,19667,27.98
2025-03-15,Kozani,Center,Weekend,4076,385,85.2,18072,28.23
2025-03-16,Kozani,University,Weekend,3539,319,66.2,13268,21.25
2025-03-17,Kozani,Waterfront,Weekday,4577,344,71.6,20514,29.65
2025-03-18,Kozani,Waterfront,Weekday,4919,364,71.5,20225,29.41
2025-03-19,Kozani,University,Weekday,4630,354,72.4,19754,28.94
2025-03-20,Kozani,Waterfront,Weekday,4561,360,71.5,20136,29.12
2025-03-21,Kozani,Center,Weekday,4960,415,71.0,20202,28.93
2025-03-22,Kozani,West District,Weekend,3382,344,73.9,13579,22.20
2025-03-23,Kozani,West District,Weekend,3139,353,68.4,14191,21.89
2025-03-24,Kozani,Center,Weekday,4895,,68.2,18727,27.51
2025-03-25,Kozani,Center,Weekday,4764,343,80.8,19002,29.42
2025-03-26,Kozani,University,Weekday,4596,315,70.3,19066,28.29
2025-03-27,Kozani,West District,Weekday,4686,360,75.1,20228,29.74
2025-03-28,Kozani,Waterfront,Weekday,4519,343,73.8,18135,27.51
2025-03-29,Kozani,Center,Weekend,3792,391,80.5,16020,25.35
2025-03-30,Kozani,Waterfront,Weekend,3369,357,71.1,15649,23.81
2025-03-31,Kozani,University,Weekday,4529,,64.7,19047,27.07
2025-04-01,Kozani,University,Weekday,4981,359,67.0,19835,28.54
2025-04-02,Kozani,Waterfront,Weekday,4610,341,62.1,19783,27.78
2025-04-03,Kozani,Waterfront,Weekday,4376,385,69.5,19662,28.05
2025-04-04,Kozani,Center,Weekday,4779,376,69.1,20959,29.65
2025-04-05,Kozani,Waterfront,Weekend,3315,309,73.3,14684,23.47
2025-04-06,Kozani,University,Weekend,3845,297,59.8,14526,22.09
2025-04-07,Kozani,West District,Weekday,5077,375,65.6,19362,27.82
2025-04-08,Kozani,University,Weekday,4573,348,73.1,19551,28.84
2025-04-09,Kozani,Waterfront,Weekday,4773,358,68.1,19515,28.22
2025-04-10,Kozani,Center,Weekday,4785,382,65.6,19291,27.50
2025-04-11,Kozani,Center,Weekday,4799,,65.5,20181,28.55
2025-04-12,Kozani,Waterfront,Weekend,3685,305,71.9,13442,22.35
2025-04-13,Kozani,University,Weekend,3385,356,70.0,14110,22.15
2025-04-14,Kozani,Center,Weekday,4556,353,64.8,18899,27.10
2025-04-15,Kozani,Center,Weekday,4518,335,69.7,19823,28.76
2025-04-16,Kozani,University,Weekday,4608,,66.2,18942,27.59
2025-04-17,Kozani,Center,Weekday,4564,382,68.2,18296,26.68
2025-04-18,Kozani,Center,Weekday,3910,341,53.3,14895,21.32
2025-04-19,Kozani,Center,Weekend,3368,,77.7,12997,21.82
2025-04-20,Kozani,University,Weekend,3044,349,68.5,14633,22.32
2025-04-21,Kozani,Center,Weekday,4911,319,73.7,19526,29.35
2025-04-22,Kozani,Waterfront,Weekday,4555,408,72.4,18996,27.69
2025-04-23,Kozani,University,Weekday,4726,334,,19407,28.78
2025-04-24,Kozani,Center,Weekday,4301,334,65.5,18804,27.07
2025-04-25,Kozani,West District,Weekday,4565,352,67.2,19930,28.45
2025-04-26,Kozani,Waterfront,Weekend,3628,384,81.2,13825,23.20
2025-04-27,Kozani,Center,Weekend,3087,324,72.7,13031,21.47
2025-04-28,Kozani,University,Weekday,4652,319,74.6,18906,28.67
